

Microchip MPLAB XC8 Assembler V2.35 build 20211206165544 
                                                                                               Thu Jun 02 10:04:48 2022

Microchip MPLAB XC8 C Compiler v2.35 (Free license) build 20211206165544 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     6                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2
    12                           	psect	intentry,global,class=CODE,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    22                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    23                           	dabs	1,0x7E,2
    24  0000                     
    25                           ; Version 2.40
  1887  0E5C  1283               	bcf	3,5	;RP0=0, select bank0
  1888  0E5D  1303               	bcf	3,6	;RP1=0, select bank0
  1889  0E5E  07ED               	addwf	___fltol@exp1,f
  1890  0E5F  1D03               	btfss	3,2
  1891  0E60  2E62               	goto	u155_21
  1892  0E61  2E63               	goto	u155_20
  1893  0E62                     u155_21:
  1894  0E62  2E4E               	goto	i1l1421
  1895  0E63                     u155_20:
  1896  0E63  2E83               	goto	i1l1431
  1897  0E64                     i1l1423:
  1898  0E64  3020               	movlw	32
  1899  0E65  026D               	subwf	___fltol@exp1,w
  1900  0E66  1C03               	skipc
  1901  0E67  2E69               	goto	u156_21
  1902  0E68  2E6A               	goto	u156_20
  1903  0E69                     u156_21:
  1904  0E69  2E7E               	goto	i1l372
  1905  0E6A                     u156_20:
  1906  0E6A  2E09               	goto	i1l1401
  1907  0E6B                     i1l1429:
  1908  0E6B  3001               	movlw	1
  1909  0E6C  1683               	bsf	3,5	;RP0=1, select bank1
  1910  0E6D  1303               	bcf	3,6	;RP1=0, select bank1
  1911  0E6E  00A0               	movwf	??___fltol^(0+128)
  1912  0E6F                     u157_25:
  1913  0E6F  1003               	clrc
  1914  0E70  1283               	bcf	3,5	;RP0=0, select bank0
  1915  0E71  1303               	bcf	3,6	;RP1=0, select bank0
  1916  0E72  0DE8               	rlf	___fltol@f1,f
  1917  0E73  0DE9               	rlf	___fltol@f1+1,f
  1918  0E74  0DEA               	rlf	___fltol@f1+2,f
  1919  0E75  0DEB               	rlf	___fltol@f1+3,f
  1920  0E76  1683               	bsf	3,5	;RP0=1, select bank1
  1921  0E77  1303               	bcf	3,6	;RP1=0, select bank1
  1922  0E78  0BA0               	decfsz	??___fltol^(0+128),f
  1923  0E79  2E6F               	goto	u157_25
  1924  0E7A  3001               	movlw	1
  1925  0E7B  1283               	bcf	3,5	;RP0=0, select bank0
  1926  0E7C  1303               	bcf	3,6	;RP1=0, select bank0
  1927  0E7D  02ED               	subwf	___fltol@exp1,f
  1928  0E7E                     i1l372:
  1929  0E7E  086D               	movf	___fltol@exp1,w
  1930  0E7F  1D03               	btfss	3,2
  1931  0E80  2E82               	goto	u158_21
  1932  0E81  2E83               	goto	u158_20
  1933  0E82                     u158_21:
  1934  0E82  2E6B               	goto	i1l1429
  1935  0E83                     u158_20:
  1936  0E83                     i1l1431:
  1937  0E83  086C               	movf	___fltol@sign1,w
  1938  0E84  1903               	btfsc	3,2
  1939  0E85  2E87               	goto	u159_21
  1940  0E86  2E88               	goto	u159_20
  1941  0E87                     u159_21:
  1942  0E87  2E93               	goto	i1l375
  1943  0E88                     u159_20:
  1944  0E88                     i1l1433:
  1945  0E88  09E8               	comf	___fltol@f1,f
  1946  0E89  09E9               	comf	___fltol@f1+1,f
  1947  0E8A  09EA               	comf	___fltol@f1+2,f
  1948  0E8B  09EB               	comf	___fltol@f1+3,f
  1949  0E8C  0AE8               	incf	___fltol@f1,f
  1950  0E8D  1903               	skipnz
  1951  0E8E  0AE9               	incf	___fltol@f1+1,f
  1952  0E8F  1903               	skipnz
  1953  0E90  0AEA               	incf	___fltol@f1+2,f
  1954  0E91  1903               	skipnz
  1955  0E92  0AEB               	incf	___fltol@f1+3,f
  1956  0E93                     i1l375:
  1957  0E93                     i1l365:
  1958  0E93  0008               	return
  1959  0E94                     __end_of___fltol:
  1960                           
  1961                           	psect	text7
  1962  001D                     __ptext7:	
  1963 ;; *************** function ___flmul *****************
  1964 ;; Defined at:
  1965 ;;		line 8 in file "C:\Program Files\Microchip\xc8\v2.35\pic\sources\c90\common\sprcmul.c"
  1966 ;; Parameters:    Size  Location     Type
  1967 ;;  b               4   26[BANK0 ] long 
  1968 ;;  a               4   30[BANK0 ] long 
  1969 ;; Auto vars:     Size  Location     Type
  1970 ;;  prod            4   46[BANK0 ] struct .
  1971 ;;  grs             4   40[BANK0 ] unsigned long 
  1972 ;;  temp            2   50[BANK0 ] struct .
  1973 ;;  bexp            1   45[BANK0 ] unsigned char 
  1974 ;;  aexp            1   44[BANK0 ] unsigned char 
  1975 ;;  sign            1   39[BANK0 ] unsigned char 
  1976 ;; Return value:  Size  Location     Type
  1977 ;;                  4   26[BANK0 ] unsigned char 
  1978 ;; Registers used:
  1979 ;;		wreg, status,2, status,0, btemp+1, pclath, cstack
  1980 ;; Tracked objects:
  1981 ;;		On entry : 0/0
  1982 ;;		On exit  : 0/0
  1983 ;;		Unchanged: 0/0
  1984 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1985 ;;      Params:         0       8       0       0       0
  1986 ;;      Locals:         0      13       0       0       0
  1987 ;;      Temps:          0       5       0       0       0
  1988 ;;      Totals:         0      26       0       0       0
  1989 ;;Total ram usage:       26 bytes
  1990 ;; Hardware stack levels used: 1
  1991 ;; Hardware stack levels required when called: 1
  1992 ;; This function calls:
  1993 ;;		__Umul8_16
  1994 ;; This function is called by:
  1995 ;;		_interpole
  1996 ;; This function uses a non-reentrant model
  1997 ;;
  1998                           
  1999  001D                     ___flmul:	
  2000                           ;psect for function ___flmul
  2001                           
  2002  001D                     i1l1771:	
  2003                           ;incstack = 0
  2004                           ; Regs used in ___flmul: [wreg+status,2+status,0+btemp+1+pclath+cstack]
  2005                           
  2006  001D  1283               	bcf	3,5	;RP0=0, select bank0
  2007  001E  1303               	bcf	3,6	;RP1=0, select bank0
  2008  001F  083D               	movf	___flmul@b+3,w
  2009  0020  3980               	andlw	128
  2010  0021  00C2               	movwf	??___flmul
  2011  0022  0842               	movf	??___flmul,w
  2012  0023  00C7               	movwf	___flmul@sign
  2013  0024                     i1l1773:
  2014  0024  083D               	movf	___flmul@b+3,w
  2015  0025  00C2               	movwf	??___flmul
  2016  0026  0742               	addwf	??___flmul,w
  2017  0027  00C3               	movwf	??___flmul+1
  2018  0028  0843               	movf	??___flmul+1,w
  2019  0029  00CD               	movwf	___flmul@bexp
  2020  002A                     i1l1775:
  2021  002A  1FBC               	btfss	___flmul@b+2,7
  2022  002B  282D               	goto	u235_21
  2023  002C  282E               	goto	u235_20
  2024  002D                     u235_21:
  2025  002D  282F               	goto	i1l1779
  2026  002E                     u235_20:
  2027  002E                     i1l1777:
  2028  002E  144D               	bsf	___flmul@bexp,0
  2029  002F                     i1l1779:
  2030  002F  084D               	movf	___flmul@bexp,w
  2031  0030  1903               	btfsc	3,2
  2032  0031  2833               	goto	u236_21
  2033  0032  2834               	goto	u236_20
  2034  0033                     u236_21:
  2035  0033  2843               	goto	i1l1787
  2036  0034                     u236_20:
  2037  0034                     i1l1781:
  2038  0034  0A4D               	incf	___flmul@bexp,w
  2039  0035  1D03               	btfss	3,2
  2040  0036  2838               	goto	u237_21
  2041  0037  2839               	goto	u237_20
  2042  0038                     u237_21:
  2043  0038  2841               	goto	i1l1785
  2044  0039                     u237_20:
  2045  0039                     i1l1783:
  2046  0039  3000               	movlw	0
  2047  003A  00BD               	movwf	___flmul@b+3
  2048  003B  3000               	movlw	0
  2049  003C  00BC               	movwf	___flmul@b+2
  2050  003D  3000               	movlw	0
  2051  003E  00BB               	movwf	___flmul@b+1
  2052  003F  3000               	movlw	0
  2053  0040  00BA               	movwf	___flmul@b
  2054  0041                     i1l1785:
  2055  0041  17BC               	bsf	___flmul@b+2,7
  2056  0042  284B               	goto	i1l1789
  2057  0043                     i1l1787:
  2058  0043  3000               	movlw	0
  2059  0044  00BD               	movwf	___flmul@b+3
  2060  0045  3000               	movlw	0
  2061  0046  00BC               	movwf	___flmul@b+2
  2062  0047  3000               	movlw	0
  2063  0048  00BB               	movwf	___flmul@b+1
  2064  0049  3000               	movlw	0
  2065  004A  00BA               	movwf	___flmul@b
  2066  004B                     i1l1789:
  2067  004B  0841               	movf	___flmul@a+3,w
  2068  004C  3980               	andlw	128
  2069  004D  00C2               	movwf	??___flmul
  2070  004E  0842               	movf	??___flmul,w
  2071  004F  06C7               	xorwf	___flmul@sign,f
  2072  0050                     i1l1791:
  2073  0050  0841               	movf	___flmul@a+3,w
  2074  0051  00C2               	movwf	??___flmul
  2075  0052  0742               	addwf	??___flmul,w
  2076  0053  00C3               	movwf	??___flmul+1
  2077  0054  0843               	movf	??___flmul+1,w
  2078  0055  00CC               	movwf	___flmul@aexp
  2079  0056                     i1l1793:
  2080  0056  1FC0               	btfss	___flmul@a+2,7
  2081  0057  2859               	goto	u238_21
  2082  0058  285A               	goto	u238_20
  2083  0059                     u238_21:
  2084  0059  285B               	goto	i1l1797
  2085  005A                     u238_20:
  2086  005A                     i1l1795:
  2087  005A  144C               	bsf	___flmul@aexp,0
  2088  005B                     i1l1797:
  2089  005B  084C               	movf	___flmul@aexp,w
  2090  005C  1903               	btfsc	3,2
  2091  005D  285F               	goto	u239_21
  2092  005E  2860               	goto	u239_20
  2093  005F                     u239_21:
  2094  005F  286F               	goto	i1l1805
  2095  0060                     u239_20:
  2096  0060                     i1l1799:
  2097  0060  0A4C               	incf	___flmul@aexp,w
  2098  0061  1D03               	btfss	3,2
  2099  0062  2864               	goto	u240_21
  2100  0063  2865               	goto	u240_20
  2101  0064                     u240_21:
  2102  0064  286D               	goto	i1l1803
  2103  0065                     u240_20:
  2104  0065                     i1l1801:
  2105  0065  3000               	movlw	0
  2106  0066  00C1               	movwf	___flmul@a+3
  2107  0067  3000               	movlw	0
  2108  0068  00C0               	movwf	___flmul@a+2
  2109  0069  3000               	movlw	0
  2110  006A  00BF               	movwf	___flmul@a+1
  2111  006B  3000               	movlw	0
  2112  006C  00BE               	movwf	___flmul@a
  2113  006D                     i1l1803:
  2114  006D  17C0               	bsf	___flmul@a+2,7
  2115  006E  2877               	goto	i1l1807
  2116  006F                     i1l1805:
  2117  006F  3000               	movlw	0
  2118  0070  00C1               	movwf	___flmul@a+3
  2119  0071  3000               	movlw	0
  2120  0072  00C0               	movwf	___flmul@a+2
  2121  0073  3000               	movlw	0
  2122  0074  00BF               	movwf	___flmul@a+1
  2123  0075  3000               	movlw	0
  2124  0076  00BE               	movwf	___flmul@a
  2125  0077                     i1l1807:
  2126  0077  084C               	movf	___flmul@aexp,w
  2127  0078  1903               	btfsc	3,2
  2128  0079  287B               	goto	u241_21
  2129  007A  287C               	goto	u241_20
  2130  007B                     u241_21:
  2131  007B  2881               	goto	i1l1811
  2132  007C                     u241_20:
  2133  007C                     i1l1809:
  2134  007C  084D               	movf	___flmul@bexp,w
  2135  007D  1D03               	btfss	3,2
  2136  007E  2880               	goto	u242_21
  2137  007F  2881               	goto	u242_20
  2138  0080                     u242_21:
  2139  0080  288A               	goto	i1l1815
  2140  0081                     u242_20:
  2141  0081                     i1l1811:
  2142  0081  3000               	movlw	0
  2143  0082  00BD               	movwf	?___flmul+3
  2144  0083  3000               	movlw	0
  2145  0084  00BC               	movwf	?___flmul+2
  2146  0085  3000               	movlw	0
  2147  0086  00BB               	movwf	?___flmul+1
  2148  0087  3000               	movlw	0
  2149  0088  00BA               	movwf	?___flmul
  2150  0089  2B7D               	goto	i1l568
  2151  008A                     i1l1815:
  2152  008A  083A               	movf	___flmul@b,w
  2153  008B  00C2               	movwf	??___flmul
  2154  008C  0842               	movf	??___flmul,w
  2155  008D  00F0               	movwf	__Umul8_16@multiplicand
  2156  008E  0840               	movf	___flmul@a+2,w
  2157  008F  120A  158A  247F  120A  118A  	fcall	__Umul8_16
  2158  0094  0871               	movf	?__Umul8_16+1,w
  2159  0095  1283               	bcf	3,5	;RP0=0, select bank0
  2160  0096  1303               	bcf	3,6	;RP1=0, select bank0
  2161  0097  00D3               	movwf	___flmul@temp+1
  2162  0098  0870               	movf	?__Umul8_16,w
  2163  0099  00D2               	movwf	___flmul@temp
  2164  009A                     i1l1817:
  2165  009A  0852               	movf	___flmul@temp,w
  2166  009B  00C2               	movwf	??___flmul
  2167  009C  01C3               	clrf	??___flmul+1
  2168  009D  01C4               	clrf	??___flmul+2
  2169  009E  01C5               	clrf	??___flmul+3
  2170  009F  0845               	movf	??___flmul+3,w
  2171  00A0  00CB               	movwf	___flmul@grs+3
  2172  00A1  0844               	movf	??___flmul+2,w
  2173  00A2  00CA               	movwf	___flmul@grs+2
  2174  00A3  0843               	movf	??___flmul+1,w
  2175  00A4  00C9               	movwf	___flmul@grs+1
  2176  00A5  0842               	movf	??___flmul,w
  2177  00A6  00C8               	movwf	___flmul@grs
  2178  00A7                     i1l1819:
  2179  00A7  0853               	movf	___flmul@temp+1,w
  2180  00A8  00C2               	movwf	??___flmul
  2181  00A9  01C3               	clrf	??___flmul+1
  2182  00AA  01C4               	clrf	??___flmul+2
  2183  00AB  01C5               	clrf	??___flmul+3
  2184  00AC  0845               	movf	??___flmul+3,w
  2185  00AD  00D1               	movwf	___flmul@prod+3
  2186  00AE  0844               	movf	??___flmul+2,w
  2187  00AF  00D0               	movwf	___flmul@prod+2
  2188  00B0  0843               	movf	??___flmul+1,w
  2189  00B1  00CF               	movwf	___flmul@prod+1
  2190  00B2  0842               	movf	??___flmul,w
  2191  00B3  00CE               	movwf	___flmul@prod
  2192  00B4  083B               	movf	___flmul@b+1,w
  2193  00B5  00C2               	movwf	??___flmul
  2194  00B6  0842               	movf	??___flmul,w
  2195  00B7  00F0               	movwf	__Umul8_16@multiplicand
  2196  00B8  083F               	movf	___flmul@a+1,w
  2197  00B9  120A  158A  247F  120A  118A  	fcall	__Umul8_16
  2198  00BE  0871               	movf	?__Umul8_16+1,w
  2199  00BF  1283               	bcf	3,5	;RP0=0, select bank0
  2200  00C0  1303               	bcf	3,6	;RP1=0, select bank0
  2201  00C1  00D3               	movwf	___flmul@temp+1
  2202  00C2  0870               	movf	?__Umul8_16,w
  2203  00C3  00D2               	movwf	___flmul@temp
  2204  00C4                     i1l1821:
  2205  00C4  0852               	movf	___flmul@temp,w
  2206  00C5  00C2               	movwf	??___flmul
  2207  00C6  01C3               	clrf	??___flmul+1
  2208  00C7  01C4               	clrf	??___flmul+2
  2209  00C8  01C5               	clrf	??___flmul+3
  2210  00C9  0842               	movf	??___flmul,w
  2211  00CA  07C8               	addwf	___flmul@grs,f
  2212  00CB  0843               	movf	??___flmul+1,w
  2213  00CC  1103               	clrz
  2214  00CD  1803               	skipnc
  2215  00CE  3E01               	addlw	1
  2216  00CF  1903               	skipnz
  2217  00D0  28D2               	goto	u243_21
  2218  00D1  07C9               	addwf	___flmul@grs+1,f
  2219  00D2                     u243_21:
  2220  00D2  0844               	movf	??___flmul+2,w
  2221  00D3  1103               	clrz
  2222  00D4  1803               	skipnc
  2223  00D5  3E01               	addlw	1
  2224  00D6  1903               	skipnz
  2225  00D7  28D9               	goto	u243_22
  2226  00D8  07CA               	addwf	___flmul@grs+2,f
  2227  00D9                     u243_22:
